ImageID,Classification
12796,1
12797,7
12798,1
12799,8
12800,6
12801,9
12802,3
12803,9
12804,8
12805,7
12806,8
12807,7
12808,6
12809,6
12810,2
12811,1
12812,0
12813,7
12814,8
12815,4
12816,1
12817,3
12818,5
12819,3
12820,5
12821,3
12822,4
12823,7
12824,5
12825,9
12826,1
12827,1
12828,4
12829,6
12830,0
12831,7
12832,3
12833,3
12834,4
12835,8
12836,7
12837,3
12838,5
12839,4
12840,9
12841,2
12842,5
12843,4
12844,1
12845,7
12846,7
12847,3
12848,0
12849,8
12850,7
12851,6
12852,7
12853,5
12854,2
12855,3
12856,2
12857,6
12858,7
12859,6
12860,7
12861,9
12862,0
12863,5
12864,1
12865,5
12866,4
12867,5
12868,9
12869,3
12870,7
12871,1
12872,4
12873,4
12874,6
12875,8
12876,6
12877,6
12878,5
12879,9
12880,9
12881,0
12882,3
12883,1
12884,4
12885,7
12886,0
12887,5
12888,0
12889,4
12890,5
12891,9
12892,4
12893,1
12894,1
12895,2
12896,8
12897,6
12898,0
12899,9
12900,6
12901,5
12902,4
12903,2
12904,1
12905,0
12906,2
12907,1
12908,7
12909,1
12910,9
12911,6
12912,7
12913,4
12914,1
12915,6
12916,8
12917,7
12918,0
12919,7
12920,4
12921,4
12922,0
12923,3
12924,3
12925,2
12926,3
12927,1
12928,7
12929,1
12930,8
12931,3
12932,5
12933,1
12934,0
12935,9
12936,8
12937,2
12938,9
12939,8
12940,8
12941,1
12942,8
12943,5
12944,6
12945,4
12946,3
12947,8
12948,7
12949,0
12950,1
12951,0
12952,9
12953,6
12954,4
12955,8
12956,7
12957,4
12958,9
12959,8
12960,6
12961,5
12962,4
12963,6
12964,3
12965,5
12966,4
12967,6
12968,6
12969,8
12970,6
12971,7
12972,7
12973,0
12974,2
12975,3
12976,8
12977,7
12978,4
12979,3
12980,9
12981,2
12982,2
12983,7
12984,6
12985,3
12986,3
12987,2
12988,3
12989,4
12990,7
12991,7
12992,9
12993,7
12994,3
12995,0
12996,5
12997,0
12998,6
12999,4
13000,4
13001,3
13002,5
13003,7
13004,4
13005,0
13006,9
13007,7
13008,9
13009,3
13010,3
13011,9
13012,9
13013,3
13014,2
13015,8
13016,7
13017,3
13018,9
13019,5
13020,4
13021,0
13022,7
13023,6
13024,3
13025,0
13026,5
13027,0
13028,0
13029,0
13030,5
13031,7
13032,7
13033,1
13034,3
13035,7
13036,7
13037,8
13038,7
13039,3
13040,7
13041,3
13042,9
13043,1
13044,1
13045,7
13046,7
13047,9
13048,9
13049,0
13050,3
13051,4
13052,0
13053,0
13054,4
13055,5
13056,0
13057,3
13058,4
13059,0
13060,5
13061,0
13062,8
13063,3
13064,2
13065,3
13066,8
13067,4
13068,5
13069,8
13070,5
13071,6
13072,3
13073,4
13074,1
13075,5
13076,6
13077,6
13078,0
13079,3
13080,0
13081,9
13082,7
13083,2
13084,5
13085,1
13086,3
13087,9
13088,8
13089,7
13090,7
13091,3
13092,7
13093,7
13094,1
13095,4
13096,2
13097,6
13098,2
13099,4
13100,9
13101,9
13102,3
13103,3
13104,9
13105,3
13106,1
13107,1
13108,8
13109,5
13110,5
13111,8
13112,7
13113,9
13114,7
13115,3
13116,3
13117,6
13118,3
13119,4
13120,7
13121,4
13122,2
13123,1
13124,2
13125,0
13126,2
13127,1
13128,5
13129,5
13130,0
13131,5
13132,6
13133,2
13134,8
13135,1
13136,5
13137,4
13138,7
13139,7
13140,5
13141,9
13142,7
13143,7
13144,3
13145,1
13146,1
13147,7
13148,8
13149,1
13150,0
13151,1
13152,2
13153,4
13154,0
13155,8
13156,7
13157,1
13158,6
13159,5
13160,7
13161,5
13162,1
13163,4
13164,0
13165,8
13166,9
13167,2
13168,6
13169,5
13170,1
13171,5
13172,5
13173,2
13174,0
13175,1
13176,9
13177,1
13178,9
13179,2
13180,6
13181,3
13182,4
13183,3
13184,4
13185,4
13186,9
13187,0
13188,5
13189,1
13190,2
13191,6
13192,4
13193,3
13194,7
13195,0
13196,9
13197,4
13198,8
13199,0
13200,8
13201,6
13202,8
13203,8
13204,9
13205,2
13206,9
13207,4
13208,5
13209,9
13210,7
13211,6
13212,6
13213,7
13214,4
13215,2
13216,2
13217,6
13218,9
13219,0
13220,8
13221,7
13222,0
13223,1
13224,7
13225,9
13226,8
13227,1
13228,9
13229,5
13230,5
13231,8
13232,6
13233,0
13234,5
13235,2
13236,7
13237,6
13238,3
13239,5
13240,6
13241,5
13242,6
13243,6
13244,1
13245,2
13246,7
13247,1
13248,5
13249,7
13250,8
13251,4
13252,6
13253,1
13254,6
13255,7
13256,3
13257,5
13258,9
13259,9
13260,0
13261,0
13262,5
13263,9
13264,4
13265,1
13266,0
13267,1
13268,8
13269,5
13270,8
13271,1
13272,1
13273,7
13274,7
13275,2
13276,0
13277,1
13278,3
13279,0
13280,6
13281,6
13282,9
13283,2
13284,9
13285,4
13286,6
13287,1
13288,2
13289,7
13290,7
13291,1
13292,7
13293,6
13294,0
13295,6
13296,2
13297,7
13298,3
13299,8
13300,2
13301,6
13302,1
13303,0
13304,9
13305,5
13306,3
13307,9
13308,2
13309,7
13310,3
13311,3
13312,9
13313,1
13314,4
13315,7
13316,5
13317,0
13318,6
13319,2
13320,0
13321,7
13322,3
13323,8
13324,7
13325,3
13326,3
13327,7
13328,2
13329,0
13330,0
13331,3
13332,9
13333,2
13334,8
13335,5
13336,0
13337,4
13338,6
13339,5
13340,0
13341,9
13342,6
13343,1
13344,6
13345,7
13346,2
13347,4
13348,7
13349,8
13350,4
13351,9
13352,3
13353,8
13354,1
13355,4
13356,3
13357,8
13358,7
13359,6
13360,4
13361,0
13362,5
13363,3
13364,0
13365,7
13366,0
13367,3
13368,8
13369,4
13370,6
13371,3
13372,4
13373,6
13374,6
13375,4
13376,3
13377,4
13378,6
13379,3
13380,6
13381,2
13382,0
13383,3
13384,0
13385,2
13386,1
13387,1
13388,7
13389,9
13390,2
13391,4
13392,2
13393,5
13394,9
13395,6
13396,2
13397,9
13398,2
13399,7
13400,1
13401,4
13402,5
13403,7
13404,9
13405,5
13406,3
13407,0
13408,7
13409,7
13410,1
13411,1
13412,1
13413,7
13414,6
13415,1
13416,9
13417,4
13418,8
13419,4
13420,5
13421,3
13422,4
13423,2
13424,6
13425,1
13426,7
13427,6
13428,2
13429,1
13430,5
13431,0
13432,4
13433,6
13434,8
13435,3
13436,9
13437,7
13438,0
13439,5
13440,8
13441,3
13442,4
13443,9
13444,8
13445,7
13446,1
13447,4
13448,9
13449,7
13450,1
13451,1
13452,3
13453,1
13454,0
13455,3
13456,3
13457,7
13458,7
13459,9
13460,0
13461,7
13462,3
13463,0
13464,4
13465,1
13466,5
13467,7
13468,0
13469,7
13470,6
13471,1
13472,4
13473,9
13474,2
13475,0
13476,1
13477,2
13478,1
13479,4
13480,4
13481,8
13482,0
13483,7
13484,1
13485,8
13486,8
13487,6
13488,5
13489,4
13490,7
13491,5
13492,9
13493,1
13494,9
13495,4
13496,5
13497,8
13498,1
13499,3
13500,7
13501,1
13502,2
13503,5
13504,7
13505,9
13506,5
13507,1
13508,1
13509,8
13510,1
13511,7
13512,4
13513,6
13514,1
13515,0
13516,9
13517,9
13518,1
13519,0
13520,1
13521,1
13522,3
13523,3
13524,5
13525,7
13526,3
13527,3
13528,5
13529,2
13530,4
13531,7
13532,8
13533,6
13534,3
13535,1
13536,2
13537,7
13538,6
13539,1
13540,2
13541,4
13542,8
13543,7
13544,9
13545,4
13546,1
13547,1
13548,4
13549,5
13550,8
13551,7
13552,6
13553,1
13554,9
13555,7
13556,9
13557,9
13558,9
13559,9
13560,1
13561,4
13562,0
13563,0
13564,3
13565,1
13566,3
13567,1
13568,7
13569,4
13570,7
13571,6
13572,4
13573,5
13574,4
13575,1
13576,3
13577,6
13578,8
13579,6
13580,9
13581,0
13582,1
13583,8
13584,1
13585,5
13586,4
13587,5
13588,2
13589,4
13590,6
13591,8
13592,0
13593,7
13594,3
13595,6
13596,1
13597,0
13598,1
13599,4
13600,1
13601,7
13602,4
13603,4
13604,1
13605,0
13606,8
13607,1
13608,1
13609,9
13610,5
13611,7
13612,3
13613,5
13614,3
13615,1
13616,8
13617,4
13618,3
13619,1
13620,5
13621,4
13622,6
13623,1
13624,7
13625,1
13626,5
13627,6
13628,3
13629,8
13630,1
13631,3
13632,0
13633,1
13634,7
13635,5
13636,0
13637,2
13638,5
13639,7
13640,3
13641,8
13642,8
13643,1
13644,4
13645,3
13646,3
13647,3
13648,2
13649,1
13650,2
13651,0
13652,3
13653,2
13654,3
13655,2
13656,0
13657,4
13658,9
13659,9
13660,8
13661,1
13662,6
13663,6
13664,0
13665,3
13666,3
13667,6
13668,2
13669,4
13670,9
13671,4
13672,7
13673,2
13674,5
13675,1
13676,4
13677,8
13678,9
13679,9
13680,1
13681,6
13682,5
13683,1
13684,5
13685,1
13686,8
13687,9
13688,1
13689,7
13690,2
13691,0
13692,1
13693,2
13694,9
13695,6
13696,0
13697,2
13698,1
13699,7
13700,1
13701,7
13702,0
13703,6
13704,9
13705,8
13706,5
13707,9
13708,6
13709,2
13710,3
13711,6
13712,7
13713,2
13714,0
13715,4
13716,2
13717,0
13718,1
13719,7
13720,1
13721,6
13722,8
13723,7
13724,3
13725,2
13726,2
13727,0
13728,9
13729,6
13730,8
13731,1
13732,7
13733,8
13734,3
13735,2
13736,1
13737,8
13738,0
13739,4
13740,5
13741,1
13742,9
13743,6
13744,1
13745,2
13746,0
13747,7
13748,4
13749,2
13750,0
13751,1
13752,5
13753,3
13754,4
13755,9
13756,6
13757,0
13758,7
13759,0
13760,3
13761,4
13762,7
13763,2
13764,6
13765,8
13766,3
13767,8
13768,0
13769,6
13770,9
13771,8
13772,8
13773,8
13774,8
13775,9
13776,0
13777,4
13778,0
13779,0
13780,0
13781,1
13782,7
13783,7
13784,1
13785,9
13786,2
13787,1
13788,7
13789,5
13790,7
13791,1
13792,1
13793,7
13794,1
13795,1
13796,5
13797,4
13798,3
13799,2
13800,4
13801,0
13802,6
13803,9
13804,7
13805,2
13806,4
13807,8
13808,3
13809,2
13810,5
13811,7
13812,1
13813,1
13814,8
13815,0
13816,6
13817,8
13818,6
13819,7
13820,9
13821,8
13822,1
13823,1
13824,2
13825,6
13826,1
13827,0
13828,4
13829,9
13830,0
13831,9
13832,0
13833,0
13834,8
13835,7
13836,5
13837,3
13838,0
13839,4
13840,3
13841,8
13842,9
13843,8
13844,3
13845,2
13846,5
13847,4
13848,2
13849,2
13850,5
13851,1
13852,2
13853,1
13854,7
13855,1
13856,5
13857,5
13858,4
13859,4
13860,6
13861,7
13862,8
13863,9
13864,6
13865,5
13866,5
13867,3
13868,5
13869,3
13870,3
13871,2
13872,9
13873,1
13874,7
13875,2
13876,9
13877,8
13878,1
13879,9
13880,2
13881,8
13882,2
13883,5
13884,9
13885,8
13886,9
13887,5
13888,9
13889,4
13890,1
13891,6
13892,1
13893,6
13894,9
13895,1
13896,9
13897,9
13898,2
13899,9
13900,1
13901,8
13902,7
13903,0
13904,0
13905,7
13906,7
13907,7
13908,3
13909,9
13910,6
13911,0
13912,8
13913,4
13914,1
13915,1
13916,0
13917,3
13918,6
13919,0
13920,9
13921,9
13922,1
13923,0
13924,8
13925,1
13926,4
13927,9
13928,2
13929,5
13930,1
13931,4
13932,1
13933,4
13934,1
13935,5
13936,3
13937,8
13938,9
13939,6
13940,3
13941,3
13942,4
13943,1
13944,3
13945,6
13946,9
13947,0
13948,6
13949,1
13950,5
13951,9
13952,2
13953,7
13954,2
13955,4
13956,4
13957,2
13958,8
13959,1
13960,2
13961,8
13962,6
13963,1
13964,9
13965,3
13966,4
13967,0
13968,9
13969,8
13970,3
13971,6
13972,1
13973,8
13974,4
13975,1
13976,2
13977,9
13978,4
13979,3
13980,4
13981,1
13982,8
13983,0
13984,4
13985,0
13986,4
13987,3
13988,1
13989,5
13990,5
13991,7
13992,8
13993,4
13994,7
13995,7
13996,5
13997,9
13998,0
13999,5
14000,8
14001,6
14002,4
14003,0
14004,7
14005,6
14006,6
14007,6
14008,6
14009,6
14010,3
14011,3
14012,2
14013,5
14014,1
14015,9
14016,0
14017,1
14018,7
14019,0
14020,9
14021,7
14022,9
14023,7
14024,4
14025,4
14026,6
14027,9
14028,5
14029,6
14030,4
14031,0
14032,5
14033,1
14034,8
14035,3
14036,1
14037,9
14038,5
14039,7
14040,8
14041,5
14042,4
14043,0
14044,9
14045,9
14046,2
14047,7
14048,9
14049,9
14050,1
14051,8
14052,2
14053,2
14054,5
14055,1
14056,8
14057,2
14058,7
14059,5
14060,3
14061,1
14062,7
14063,0
14064,3
14065,2
14066,4
14067,7
14068,4
14069,8
14070,6
14071,3
14072,4
14073,0
14074,0
14075,6
14076,9
14077,1
14078,6
14079,2
14080,5
14081,1
14082,7
14083,7
14084,2
14085,8
14086,3
14087,3
14088,9
14089,3
14090,6
14091,0
14092,7
14093,7
14094,1
14095,4
14096,2
14097,1
14098,1
14099,6
14100,8
14101,6
14102,5
14103,9
14104,0
14105,6
14106,2
14107,8
14108,9
14109,9
14110,9
14111,2
14112,5
14113,8
14114,7
14115,7
14116,1
14117,5
14118,8
14119,5
14120,1
14121,4
14122,2
14123,8
14124,0
14125,8
14126,6
14127,1
14128,3
14129,8
14130,8
14131,4
14132,4
14133,5
14134,1
14135,5
14136,2
14137,4
14138,4
14139,9
14140,6
14141,1
14142,9
14143,9
14144,3
14145,7
14146,6
14147,2
14148,9
14149,1
14150,9
14151,9
14152,1
14153,6
14154,5
14155,8
14156,8
14157,3
14158,8
14159,5
14160,0
14161,0
14162,5
14163,1
14164,6
14165,1
14166,6
14167,9
14168,9
14169,1
14170,7
14171,6
14172,9
14173,5
14174,7
14175,8
14176,1
14177,1
14178,2
14179,3
14180,0
14181,6
14182,9
14183,8
14184,1
14185,4
14186,8
14187,0
14188,7
14189,4
14190,3
14191,5
14192,4
14193,2
14194,4
14195,9
14196,0
14197,5
14198,0
14199,1
14200,9
14201,6
14202,3
14203,0
14204,7
14205,1
14206,8
14207,3
14208,2
14209,8
14210,5
14211,1
14212,4
14213,4
14214,9
14215,2
14216,9
14217,9
14218,5
14219,9
14220,3
14221,5
14222,3
14223,3
14224,7
14225,1
14226,7
14227,4
14228,1
14229,0
14230,8
14231,3
14232,2
14233,6
14234,5
14235,6
14236,6
14237,6
14238,9
14239,1
14240,7
14241,3
14242,6
14243,9
14244,4
14245,1
14246,7
14247,7
14248,1
14249,1
14250,9
14251,8
14252,5
14253,9
14254,5
14255,4
14256,6
14257,2
14258,9
14259,4
14260,9
14261,1
14262,0
14263,8
14264,8
14265,9
14266,1
14267,3
14268,0
14269,1
14270,2
14271,3
14272,6
14273,0
14274,2
14275,4
14276,2
14277,2
14278,7
14279,9
14280,7
14281,3
14282,2
14283,8
14284,5
14285,4
14286,3
14287,9
14288,4
14289,6
14290,7
14291,7
14292,1
14293,4
14294,1
14295,3
14296,4
14297,6
14298,5
14299,2
14300,1
14301,6
14302,3
14303,7
14304,6
14305,2
14306,0
14307,1
14308,9
14309,4
14310,8
14311,1
14312,8
14313,9
14314,6
14315,4
14316,3
14317,7
14318,4
14319,5
14320,8
14321,4
14322,5
14323,3
14324,3
14325,0
14326,3
14327,7
14328,1
14329,1
14330,1
14331,4
14332,2
14333,7
14334,3
14335,9
14336,6
14337,2
14338,9
14339,0
14340,4
14341,8
14342,9
14343,5
14344,2
14345,4
14346,8
14347,1
14348,3
14349,9
14350,2
14351,9
14352,5
14353,2
14354,2
14355,1
14356,3
14357,3
14358,2
14359,5
14360,9
14361,0
14362,4
14363,9
14364,4
14365,6
14366,1
14367,9
14368,1
14369,5
14370,9
14371,2
14372,0
14373,4
14374,5
14375,9
14376,9
14377,7
14378,9
14379,4
14380,5
14381,3
14382,2
14383,3
14384,4
14385,6
14386,8
14387,1
14388,9
14389,5
14390,4
14391,3
14392,6
14393,2
14394,4
14395,6
14396,1
14397,1
14398,4
14399,5
14400,1
14401,4
14402,7
14403,5
14404,3
14405,0
14406,9
14407,7
14408,4
14409,9
14410,1
14411,1
14412,3
14413,3
14414,8
14415,1
14416,8
14417,1
14418,0
14419,0
14420,2
14421,0
14422,7
14423,5
14424,3
14425,6
14426,0
14427,0
14428,8
14429,5
14430,6
14431,1
14432,4
14433,3
14434,1
14435,9
14436,9
14437,2
14438,3
14439,6
14440,3
14441,3
14442,1
14443,6
14444,9
14445,9
14446,7
14447,9
14448,0
14449,1
14450,1
14451,1
14452,1
14453,3
14454,0
14455,4
14456,5
14457,4
14458,1
14459,5
14460,6
14461,7
14462,4
14463,4
14464,0
14465,9
14466,1
14467,2
14468,8
14469,7
14470,9
14471,9
14472,7
14473,0
14474,4
14475,7
14476,0
14477,1
14478,9
14479,8
14480,0
14481,7
14482,9
14483,0
14484,6
14485,6
14486,3
14487,6
14488,8
14489,9
14490,6
14491,5
14492,9
14493,7
14494,9
14495,0
14496,9
14497,9
14498,9
14499,8
14500,4
14501,9
14502,4
14503,5
14504,2
14505,5
14506,2
14507,1
14508,3
14509,2
14510,1
14511,2
14512,2
14513,0
14514,1
14515,1
14516,3
14517,1
14518,0
14519,0
14520,4
14521,6
14522,3
14523,3
14524,4
14525,3
14526,3
14527,8
14528,4
14529,8
14530,1
14531,9
14532,2
14533,7
14534,9
14535,8
14536,0
14537,4
14538,9
14539,9
14540,2
14541,4
14542,7
14543,2
14544,7
14545,4
14546,5
14547,4
14548,9
14549,1
14550,5
14551,1
14552,4
14553,1
14554,4
14555,6
14556,9
14557,6
14558,7
14559,7
14560,4
14561,3
14562,1
14563,1
14564,1
14565,8
14566,1
14567,4
14568,9
14569,1
14570,1
14571,1
14572,6
14573,2
14574,0
14575,6
14576,5
14577,6
14578,3
14579,0
14580,2
14581,9
14582,5
14583,6
14584,3
14585,1
14586,2
14587,3
14588,1
14589,9
14590,2
14591,7
14592,8
14593,9
14594,8
14595,1
14596,4
14597,9
14598,0
14599,3
14600,2
14601,5
14602,0
14603,7
14604,7
14605,8
14606,2
14607,9
14608,6
14609,7
14610,9
14611,4
14612,6
14613,1
14614,2
14615,8
14616,3
14617,0
14618,3
14619,1
14620,8
14621,1
14622,3
14623,4
14624,3
14625,7
14626,1
14627,7
14628,4
14629,5
14630,7
14631,3
14632,2
14633,9
14634,3
14635,6
14636,2
14637,3
14638,6
14639,4
14640,0
14641,4
14642,8
14643,8
14644,7
14645,5
14646,7
14647,6
14648,3
14649,8
14650,6
14651,9
14652,8
14653,3
14654,7
14655,6
14656,8
14657,0
14658,1
14659,5
14660,6
14661,1
14662,4
14663,9
14664,0
14665,1
14666,1
14667,5
14668,8
14669,0
14670,1
14671,8
14672,7
14673,2
14674,6
14675,1
14676,8
14677,8
14678,9
14679,4
14680,3
14681,3
14682,5
14683,1
14684,9
14685,7
14686,5
14687,0
14688,6
14689,9
14690,1
14691,1
14692,3
14693,7
14694,7
14695,3
14696,4
14697,9
14698,8
14699,9
14700,3
14701,1
14702,1
14703,7
14704,3
14705,6
14706,5
14707,1
14708,0
14709,2
14710,2
14711,3
14712,0
14713,1
14714,9
14715,3
14716,1
14717,4
14718,6
14719,5
14720,6
14721,7
14722,5
14723,7
14724,3
14725,4
14726,1
14727,3
14728,6
14729,8
14730,5
14731,5
14732,6
14733,1
14734,8
14735,0
14736,9
14737,4
14738,1
14739,3
14740,6
14741,3
14742,7
14743,0
14744,8
14745,1
14746,5
14747,2
14748,8
14749,1
14750,5
14751,8
14752,0
14753,1
14754,0
14755,7
14756,0
14757,3
14758,1
14759,3
14760,0
14761,1
14762,1
14763,8
14764,4
14765,1
14766,8
14767,5
14768,1
14769,8
14770,3
14771,0
14772,1
14773,3
14774,4
14775,5
14776,6
14777,4
14778,1
14779,1
14780,9
14781,9
14782,0
14783,9
14784,1
14785,0
14786,9
14787,8
14788,4
14789,6
14790,9
14791,6
14792,4
14793,7
14794,9
14795,7
14796,8
14797,1
14798,4
14799,5
14800,0
14801,1
14802,4
14803,5
14804,7
14805,3
14806,3
14807,8
14808,1
14809,4
14810,6
14811,9
14812,8
14813,3
14814,3
14815,4
14816,3
14817,7
14818,8
14819,1
14820,4
14821,6
14822,1
14823,4
14824,7
14825,6
14826,0
14827,4
14828,1
14829,3
14830,3
14831,3
14832,0
14833,6
14834,9
14835,5
14836,3
14837,1
14838,5
14839,3
14840,3
14841,8
14842,9
14843,5
14844,1
14845,0
14846,7
14847,9
14848,4
14849,6
14850,9
14851,6
14852,9
14853,7
14854,0
14855,8
14856,9
14857,6
14858,3
14859,8
14860,5
14861,4
14862,4
14863,8
14864,3
14865,1
14866,0
14867,9
14868,1
14869,9
14870,5
14871,0
14872,9
14873,1
14874,9
14875,6
14876,7
14877,4
14878,5
14879,1
14880,8
14881,0
14882,3
14883,1
14884,6
14885,1
14886,1
14887,4
14888,8
14889,9
14890,6
14891,3
14892,8
14893,0
14894,1
14895,2
14896,4
14897,1
14898,1
14899,6
14900,8
14901,7
14902,3
14903,9
14904,9
14905,5
14906,1
14907,9
14908,3
14909,1
14910,2
14911,4
14912,3
14913,3
14914,8
14915,9
14916,4
14917,6
14918,1
14919,3
14920,2
14921,7
14922,6
14923,7
14924,1
14925,4
14926,2
14927,7
14928,0
14929,9
14930,3
14931,3
14932,1
14933,1
14934,3
14935,2
14936,2
14937,6
14938,0
14939,7
14940,1
14941,7
14942,1
14943,9
14944,2
14945,8
14946,8
14947,8
14948,7
14949,3
14950,0
14951,8
14952,3
14953,5
14954,1
14955,2
14956,1
14957,8
14958,1
14959,1
14960,3
14961,2
14962,7
14963,3
14964,0
14965,0
14966,4
14967,0
14968,5
14969,5
14970,8
14971,3
14972,4
14973,7
14974,1
14975,5
14976,5
14977,4
14978,8
14979,8
14980,1
14981,8
14982,7
14983,5
14984,9
14985,1
14986,9
14987,5
14988,5
14989,0
14990,9
14991,3
14992,1
14993,3
14994,0
14995,2
14996,1
14997,4
14998,8
14999,9
15000,6
